,perturbation,R2_real,R2_null,R2_rand,R2_x1,mode
275,KRT10,0.4397451698508269,0.0047763724926387,0.0126515609805214,0.9995222870126164,CIPHER
276,GARS,0.063114650767265,0.0073825680167207,0.0008055900491343,0.9813789562938934,CIPHER
277,MAD2L2,0.5142787420887751,0.0037746881648796,1.0243566736067857e-05,0.9958524720027198,CIPHER
278,SLC7A6OS,0.0860707471648376,0.0026969474383037,8.848166813046898e-05,0.976401497734228,CIPHER
279,USP14,0.7678366628301966,0.0034064950062659,0.0003009312797224,0.9854060189283383,CIPHER
280,MRPL1,9.512706050540665e-06,0.024277741748336,0.0004328539483372,0.9891548171102892,CIPHER
281,ELL,0.6501217381074413,0.0715021812390842,6.874835749370867e-05,0.9677419179824932,CIPHER
282,PPME1,0.0317764681846188,4.389231593737719e-06,0.0008237217303128,0.998502640389077,CIPHER
283,UQCRC1,0.6818714230010945,0.0007452258818811,0.0007948484512423,0.9983309647428468,CIPHER
284,PSMG3,0.5731608395383592,0.0495381753389497,8.074818004577544e-06,0.9892274223305648,CIPHER
285,ADSL,0.6295209116383568,0.0005558948907051,0.000633620487274,0.9985264236024028,CIPHER
286,MBTPS2,0.1607036388838461,0.0533948848341567,0.0001623105933894,0.9970812778914068,CIPHER
287,YTHDC1,0.3712967688313964,0.0294248813488964,2.299452040888106e-05,0.8766399642176791,CIPHER
288,MFN2,0.5281850594816548,3.0569457664109123e-06,4.1348933785601005e-05,0.9919404751405878,CIPHER
289,HSPE1,0.0213275538748333,0.001159275598873,0.0004908619335342,0.7768758643248241,CIPHER
290,PPIL1,0.2777868434158563,0.0005411549508318,5.847882109888403e-06,0.9981677238673952,CIPHER
291,RTTN,0.6128903955784073,0.0117246882877442,2.4897418316127684e-05,0.9915900015621336,CIPHER
292,MAD2L1,0.1420265360582551,0.0344902647689333,7.567539757613595e-06,0.9604518333220102,CIPHER
293,TP53I13,0.0084390154767934,0.0660076274932099,3.02018738139731e-05,0.965504336042456,CIPHER
294,HMGCS1,0.2170165740391462,0.0051166798490788,1.1934071697528026e-07,0.9931913116651236,CIPHER
295,PPP1R8,0.1275400028902796,0.0247147181591133,1.6572603831810362e-05,0.9809769369681226,CIPHER
296,CACNB3,0.3474949701964126,0.0051717864205731,5.69818422979651e-05,0.9995829587310467,CIPHER
297,TEFM,0.1602368041616308,0.0266664514490266,4.386957721203011e-06,0.8331876973653294,CIPHER
298,BTF3L4,0.195564792958248,0.0216562218337024,0.0027046517618126,0.9984274744939982,CIPHER
299,POLRMT,0.2899406987856811,0.1128232671931149,3.691131400529457e-06,0.7549871049928749,CIPHER
300,ZRSR2,0.1480620172707778,0.0536759921032681,3.752465354145418e-05,0.9937627510276248,CIPHER
301,INTS14,0.2843907596455366,0.0082741006786088,6.939787804760567e-05,0.9741778230392428,CIPHER
302,PCID2,0.5097956387124263,0.0494802699233369,8.915218588367857e-06,0.9951747492494992,CIPHER
303,VPS37A,0.0005257069083356,0.0014070251283015,0.000316436899493,0.9978841417493156,CIPHER
304,BTF3,0.3718520422898961,0.0025006992244569,0.0041049212905758,0.9592326502698332,CIPHER
305,KIAA1143,0.0211526382990872,0.0025495798582344,2.0417572152653385e-05,0.9988022075974056,CIPHER
306,TEAD3,0.8556873976423547,0.0234574338208782,7.93283931650457e-05,0.9990593338727448,CIPHER
307,PSME1,0.5612651544205343,0.0246421071236532,0.0005480234757473,0.9897527624428856,CIPHER
308,C1orf109,0.8389677262838198,0.0417769870937652,9.44150331440019e-05,0.9991787973567235,CIPHER
309,EPB41L2,0.7275173724865017,0.0073348271619244,0.0001441018897834,0.990119902451136,CIPHER
310,FYN,0.6431421058082285,0.0417751298676913,9.362634722231976e-05,0.9814696021447784,CIPHER
311,CFDP1,0.2838930394105824,0.0146681561355375,2.452844425016032e-06,0.9912871104872684,CIPHER
312,PAXBP1,0.0675556510736189,0.0030944876561141,7.305201967455765e-06,0.9478476898240884,CIPHER
313,MRPS25,0.1598047258281604,0.0810932214458913,1.7170904525354302e-05,0.9581835712376894,CIPHER
314,MICOS10,0.0028891510199764,0.1704368792688029,0.0255300337191678,0.9976866799329852,CIPHER
315,DOLK,0.8338307746485554,0.0027032250418718,2.1483958874135567e-05,0.9896113749386692,CIPHER
316,PMF1,0.4765334951944747,0.0160337856658828,2.442972405680699e-05,0.9815614635342635,CIPHER
317,RAD51D,0.8275352145516416,0.0042902460241809,6.08563370363413e-06,0.9964322513896496,CIPHER
318,TIMM8A,0.1121366871630602,0.00283033098388,0.000570581248477,0.9978097707939196,CIPHER
319,SP1,0.135228410044667,7.807938331116926e-05,3.649384306525505e-06,0.9935279083032698,CIPHER
320,EEF2,0.4428240596332036,0.0021654116659217,0.0004061571548076,0.8903805101895815,CIPHER
321,NDUFA3,0.0860753342754544,0.1194410272651492,1.622907283849173e-05,0.9639360816801013,CIPHER
322,DPY19L4,0.6602242300643233,0.0036279676224147,0.0004609068165671,0.9884485521281756,CIPHER
323,DBR1,0.1290941102690574,0.0159350705073719,7.875393899148264e-05,0.937342965929282,CIPHER
324,TKT,0.7931293890819222,0.0029409913509891,0.0150845171872326,0.9988678178680896,CIPHER
325,GMPPB,0.4294447188006592,0.0029100351013714,0.0005798962904923,0.9985871482706504,CIPHER
326,TMX2,0.000560622579234,0.0059118636686366,6.246489405514755e-05,0.9691813758162708,CIPHER
327,PARN,0.2081723658489686,0.0353092526330218,0.0001430836954995,0.9927893264210584,CIPHER
328,STRIP1,0.7216827343331133,2.7260350266566924e-05,7.976740471915544e-05,0.9982773530821984,CIPHER
329,CDK6,0.7497174344654345,0.0012311112999822,4.5255296698965e-07,0.9989270317054842,CIPHER
330,TTC4,0.1978071690061316,0.0371698413660246,6.203958863870707e-05,0.9868005125067276,CIPHER
331,TTC1,0.0050309898231414,0.0003047977927019,7.158375013749385e-06,0.862889680027827,CIPHER
332,ATP6AP2,0.0152264778224427,0.0061332859712145,0.0003377309906072,0.9933345784209768,CIPHER
333,LSM12,0.3930851217122624,0.0033619078162148,7.574729535431146e-05,0.9943358050275406,CIPHER
334,LAMTOR1,0.1133892903931288,0.0238947416644114,0.0013816792041458,0.9860693176170616,CIPHER
335,NFYC,0.6159812068089381,0.0008823268700631,4.913319979427122e-05,0.9519339981327524,CIPHER
336,TUBE1,0.036690162926851,0.0004105784788412,0.0002268449473442,0.9980487840359318,CIPHER
337,EIF1,0.1931339919809744,0.0413737633946424,0.0438341336391021,0.9896640597002174,CIPHER
338,NCAPD2,0.6687054815555988,0.0712053462922145,9.924005645556289e-05,0.9787279335067396,CIPHER
339,NDUFA6,0.8735824014670243,0.0046072094632712,0.0009520315325024,0.9982454776859908,CIPHER
340,ORC4,0.884332183903409,0.0145873171526439,3.296847667955127e-05,0.9941751639879476,CIPHER
341,CABIN1,0.1857339903360582,0.0013576793390307,8.279919235409938e-05,0.9971445313973192,CIPHER
342,HSP90B1,0.701980032955721,0.0365972583996921,0.0272983849662225,0.992051158571483,CIPHER
343,UBE2L3,0.8793812468607985,0.0218799756439866,2.847511532266811e-05,0.9920969440719972,CIPHER
344,PRMT5,0.3698341347655539,0.0408137499601704,0.0001587695756204,0.9942224257838764,CIPHER
345,MSRB1,4.994681359871134e-05,0.0312305588338897,6.154842036254493e-06,0.998649525287564,CIPHER
346,ZNF292,0.1014433683348541,0.0129207012503664,0.0002209742011248,0.9896953625338072,CIPHER
347,MRPL54,0.0254803896927959,0.015233694657034,4.707716821927832e-06,0.9237036615515252,CIPHER
348,MLLT6,0.4004528878272289,0.0205922597861868,8.232354470361081e-05,0.9714769781539154,CIPHER
349,SETX,0.1783023701640215,0.06741826232545,0.0001221126693121,0.9915869911513074,CIPHER
350,PPP1CA,0.2298943624301229,0.0001394061041002,7.408894179383729e-06,0.9845132145811246,CIPHER
351,E2F6,0.4677810683100579,0.0049663842882164,1.6000131037086085e-05,0.9989903703901516,CIPHER
352,CFL1,0.0261941749053198,0.2402824602484216,0.1870514296080156,0.9929047773624424,CIPHER
353,KDM1A,0.1006942567165091,0.0013907108943364,0.0002827238287815,0.9929129552716716,CIPHER
354,DHODH,0.0029245463450726,0.0208924210860304,4.6891153966943655e-05,0.9987564831770004,CIPHER
355,C9orf16,0.1644954639938619,0.0264791586025885,0.0020553820093005,0.9968425338454274,CIPHER
356,GLRX5,0.1046585205398537,0.0119183753028276,0.0003201586503872,0.9818606012755704,CIPHER
357,ELP5,0.0078829285526759,0.0236943406061241,0.0001453857458,0.985473633118027,CIPHER
358,MRPL38,0.0317719827287747,0.0361566064302975,5.003975610207156e-06,0.9102637987613134,CIPHER
359,RNASEH2C,0.7161379727171212,0.0025528952387567,0.0001222230112576,0.9923386141439996,CIPHER
360,WTAP,0.6009683264527583,0.0369563404455244,1.5162852675665306e-06,0.9774660912793622,CIPHER
361,FNBP4,0.0284659543187671,0.0030784436420944,1.8276015647633592e-05,0.9800577685001708,CIPHER
362,SLC25A10,0.0129718319540685,0.0002596621220459,3.698967137910625e-05,0.9620040479436404,CIPHER
363,TRMT10C,0.3633546439692131,0.0682199864707,0.0002791304332242,0.8651049617135596,CIPHER
364,ATP6V0C,0.1886770971153093,0.0194663666864719,0.0030159653965068,0.9947631248540604,CIPHER
365,LTBP3,0.5807452010456835,1.3992663594475374e-07,0.0005364476261895,0.9992083348727744,CIPHER
366,FAF2,0.7534452650313472,0.0089589472933734,3.375671637773081e-07,0.9942425392897872,CIPHER
367,JAZF1,0.8780368648978525,0.0013274883746313,6.138776900144194e-07,0.9937665041871246,CIPHER
368,ANKS6,0.0322785763171127,0.0189772302408318,0.0003211527995664,0.9990277105482877,CIPHER
369,PPP2R3C,0.4894627317510642,0.0029784563172631,-4.840603029521162e-09,0.9037503625317616,CIPHER
370,PKM,0.8055264246682792,0.0323257719536254,0.0171705356989536,0.9962548635221692,CIPHER
371,TNRC6A,0.2289952215821488,0.0001370282962281,4.1982257885875285e-05,0.9640012612655202,CIPHER
372,ELP3,0.0541882515767383,0.0387206761232092,0.0001040215383328,0.9641857318421212,CIPHER
373,MRPL10,0.0435622077755113,0.0252946852818701,5.4084956996658384e-05,0.9072111003297468,CIPHER
374,MRPL16,0.0205376305916723,4.009562361129149e-06,0.000275554764,0.9117652702600084,CIPHER
375,RAC3,0.1257420113111631,0.0029952715354153,3.4411550173474303e-05,0.8662422724185441,CIPHER
376,ISCA2,0.0008114994180383,0.0162407967971653,2.244882099100565e-07,0.9731263300049204,CIPHER
377,ZBTB17,0.0467244170735575,0.0035685718612681,2.0972726000323405e-08,0.9928973649932632,CIPHER
378,GBF1,0.2091167416348858,0.0143748493819427,0.0001451372549545,0.8806844331310952,CIPHER
379,COMTD1,0.0427005825710949,0.03908529856559,3.122594624305197e-05,0.9911968148409024,CIPHER
380,ASCC3,0.5058036865989297,0.0253515394375261,6.1001708426711154e-05,0.9586765829077096,CIPHER
381,TBPL1,0.5828685099452535,0.0056798299082095,8.294893573579376e-05,0.9831248925430984,CIPHER
382,DDX23,0.0065731295111692,0.0131326711984783,0.0002012224553298,0.8770430018937311,CIPHER
383,RAB4A,0.010593001737682,0.0858772051859132,0.0001930143897476,0.9715263750758888,CIPHER
384,MRPL15,0.0105290887552399,0.0413812598805122,2.802328985374025e-05,0.9069885239549608,CIPHER
385,EIF4B,0.4941419498337756,0.0109134804558456,0.0015580855073494,0.991580738148956,CIPHER
386,TUBGCP2,0.6876284302557545,0.0061111416571502,0.000101182654942,0.9626977984421672,CIPHER
387,RSL1D1,0.5789211768660729,0.032149920944628,2.821947509290545e-05,0.99176406893845,CIPHER
388,SPTSSA,0.6665466944320853,2.636192062421827e-07,0.0001589594719684,0.9969648226917368,CIPHER
389,NELFCD,0.0364774887630102,0.0043493748838694,5.6040381291921904e-05,0.9461369796569448,CIPHER
390,SF3B3,0.0010868080585593,4.9107519261126775e-05,0.0001776412965149,0.9211617273068708,CIPHER
391,CHORDC1,0.3309658464730266,0.1508826145696066,0.0001094379404276,0.9934349348481488,CIPHER
392,METTL3,0.4029165659692748,0.0328126633169345,0.000108464660133,0.9708170040589434,CIPHER
393,RABGGTB,0.0241427203718852,0.0036536243540463,7.468814590683159e-06,0.939507248947542,CIPHER
394,EFR3A,0.7820980271249548,0.0099718789451032,0.0002265471233771,0.9981336594343312,CIPHER
395,GRSF1,0.0057367413362847,0.0891939982969122,8.774866248228985e-05,0.9393775644287544,CIPHER
396,DHX30,0.0626987415522914,0.0903503470896531,5.315319535015295e-05,0.9043827491366454,CIPHER
397,ING3,0.0097790823568555,0.0013149166042139,0.0001572685857401,0.9894085923786382,CIPHER
398,SNRNP40,0.6141623863865003,0.0550950364456404,0.000457895741001,0.99361222755218,CIPHER
399,LSM10,0.8934858472817333,0.0374695899839042,0.0002491564879193,0.9868373413356364,CIPHER
400,METTL17,0.0012405509972923,0.0737946101281294,2.250843143036807e-05,0.9620258441093952,CIPHER
401,MRPL27,0.0467170551093493,0.0075512825429456,0.0002899518223555,0.9122694108160728,CIPHER
402,WDR77,0.3461407543272246,0.0004402582707219,3.854617017351458e-05,0.9795747221310304,CIPHER
403,THOC6,0.133160733911626,0.0425485391864798,0.0001878044409299,0.997919900996737,CIPHER
404,PXN,0.5491779382069109,0.0080982990788482,2.433479098185032e-05,0.9925570900672116,CIPHER
405,NDC80,0.330088330738575,0.0425775665756066,0.0001501761785094,0.9378020417449128,CIPHER
406,NAPG,0.0019240594785699,0.0614827866136679,8.423785971212183e-06,0.9783913459434408,CIPHER
407,TOX4,0.4837713813617058,0.0008886513628811,0.0002449741165169,0.989321035170976,CIPHER
408,GUK1,0.3093759632701062,0.0291959438259896,0.017413541790472,0.9971375506304676,CIPHER
409,ATP5F1B,0.1784940361742006,0.0007539958244996,0.0052105072152537,0.9875285866534582,CIPHER
410,MRPL41,0.0609694159618456,0.0014558074522824,0.0006975570451517,0.915570321831847,CIPHER
411,HIRA,0.0088125409261258,0.0009991928988893,3.3180289435108534e-05,0.9871542121157962,CIPHER
412,TRA2B,0.4165279199663296,0.0447014740443432,0.0001352868547583,0.9858358395885,CIPHER
413,HSD17B12,0.0116606865079093,0.0211212482999717,0.0010173275958307,0.998748606788597,CIPHER
414,TUBB2A,0.7428261658037983,0.1275941028303512,4.344320370175403e-05,0.9946359992980058,CIPHER
415,SLC39A10,0.6530185317653536,0.0162623702115471,0.000349323962251,0.9920743647702462,CIPHER
416,SRSF7,0.2592892593805793,0.0040698424079599,8.563284525497927e-05,0.9410686166239084,CIPHER
417,COPZ1,0.1592346726048205,0.0037806968532803,4.17582223588564e-06,0.9957383172574572,CIPHER
418,RNF14,0.333327104001517,0.0386033053215458,0.0002423897902678,0.9991692271184384,CIPHER
419,UBA52,0.5606015069889068,0.0058604936650955,0.0018699836345251,0.9723391608888926,CIPHER
420,XRCC1,0.0001755593185657,0.0217194692907668,3.286722523032637e-06,0.9980542988517724,CIPHER
421,WDR4,0.6796323786568712,0.0552460389885525,2.841070926296041e-07,0.997895358983844,CIPHER
422,NDUFB7,0.3621612181434475,0.005377167623928,0.0054472166801299,0.9982708768007988,CIPHER
423,HMGB1,0.4413081243481865,0.012332645852611,0.003796676741374,0.9926413742306948,CIPHER
424,TUBB,0.0048580925361565,0.277401252311528,0.2397873738877002,0.9959192241672769,CIPHER
425,SRSF6,0.0629192924189361,0.0027067879300203,7.859622372641262e-05,0.9934586315846884,CIPHER
426,RBMX2,0.05068173327976,0.0011501919824195,1.3088285644169417e-07,0.8954626793755556,CIPHER
427,BRIP1,0.7250304052945661,0.0032795208133425,4.85890484980267e-06,0.9917115336547015,CIPHER
428,EIF2B5,0.0273031505035502,0.0072718065806491,2.359259249917756e-05,0.8709376987963768,CIPHER
429,DOHH,0.1240748655883987,0.0411460225829339,1.1983435249662833e-06,0.9918668845071508,CIPHER
430,MTOR,0.3261842845414838,0.0209709000500576,2.4466232784181585e-07,0.93535239473711,CIPHER
431,TSFM,0.2224304473459674,0.0050595050302928,0.0003305808675473,0.9465821289764156,CIPHER
432,DAXX,0.5217645357717504,0.0508101317894977,9.771638531996808e-05,0.9802775940979014,CIPHER
433,MANF,0.4508249432224346,0.001518814929159,0.0055718506009432,0.9988985355831208,CIPHER
434,ARPC2,0.1108024574843573,0.0201729666407119,0.0095246764346998,0.99168897825955,CIPHER
435,HSPA8,0.1584656303627188,1.322003158144014e-05,0.0028031221056502,0.9964372146967856,CIPHER
436,EIF4G2,0.3213307292672901,0.0043816113631772,0.0069128027401569,0.9872892330671652,CIPHER
437,PYROXD1,0.3489943761315685,0.0149756428717359,7.691044132451808e-06,0.9876086902870748,CIPHER
438,MYSM1,0.6259529216592499,0.0195927431430041,1.6870272206315207e-05,0.9951969295075423,CIPHER
439,SMG6,0.37513528062189,5.79874383856982e-05,0.0001911370064042,0.988987518549047,CIPHER
440,NAA25,0.7962139286607491,0.0188800528952817,1.4023016530528842e-05,0.9811875863491016,CIPHER
441,PRKCA,0.5592515788802372,0.0117554056052859,1.9145341989545986e-07,0.965719958424036,CIPHER
442,DDX19B,0.7840400517566666,0.0014365480418397,1.510316121056121e-07,0.9994128837935856,CIPHER
443,EWSR1,0.2720022429183095,0.0444200043024357,0.0002076033994321,0.9962768480500532,CIPHER
444,ATP6V0B,0.1904631177617218,0.0009534707075343,0.0012359776522803,0.9939059834848268,CIPHER
445,GAPDH,0.0008540267227119,0.8251902525850495,0.6490259103587231,0.9605481519047304,CIPHER
446,NAA30,0.642892706234518,0.0331780786819605,2.096604918666589e-05,0.987280208938713,CIPHER
447,DPH6,0.2303059892589211,0.0959489663913413,2.5571038648641853e-05,0.9988967855481742,CIPHER
448,PRPF39,0.462866388020701,0.036571148606537,3.0753091073698613e-06,0.9960046977008074,CIPHER
449,SNAPC3,0.2445968002020407,0.0028526883224531,2.0490163586739385e-05,0.9632408008108212,CIPHER
450,RPP21,0.4058722283402164,0.0351448028306922,0.000477955451128,0.980340785348799,CIPHER
451,ZNF574,0.7946148774666043,0.0038496227535522,6.921648427526961e-06,0.9931773935118232,CIPHER
452,TFB1M,0.0001402809026515,0.0074061260547997,1.964089306416561e-06,0.97315841542098,CIPHER
453,MRPL39,0.0181807486486217,6.375695091698219e-05,8.201039873356741e-05,0.8888583650426904,CIPHER
454,STAG2,0.0428619574237,0.007748015359863,0.0004633184605618,0.9970273885500204,CIPHER
455,TFDP1,0.8589733982979806,0.0454104953239249,7.920851556753039e-05,0.9831638225333894,CIPHER
456,ELAC2,0.1823646195419281,0.1054201842095496,5.998298080456267e-08,0.8793542344831435,CIPHER
457,SPC25,0.1302021326424861,0.0507880731647576,1.3778094622107773e-05,0.9270445476508028,CIPHER
458,RPS13,0.1192392026383247,0.028408235880029,0.0127872994024215,0.8593242453255852,CIPHER
459,LIN54,0.4482712101730134,0.042367734223173,0.0001555644094696,0.9816126378280804,CIPHER
460,MRPL4,0.0002209079589771,0.0407793578579879,4.407132190842322e-05,0.9104384235132612,CIPHER
461,RTRAF,0.2451753984054114,0.0178569615185344,0.0009377497720794,0.9852544591382036,CIPHER
462,SUDS3,0.170153938084016,0.0003151988118751,3.202656777534507e-05,0.9719227566568562,CIPHER
463,SCD,0.4172720784836796,0.0258863946735626,5.012930502568125e-05,0.9983808773178976,CIPHER
464,SLC35G2,0.4062783357829973,0.0452536400269115,0.000145387013794,0.9978695108161556,CIPHER
465,KTI12,0.019119046253052,0.011684835732257,1.1924754295122852e-07,0.98652074992459,CIPHER
466,RARS2,0.5941326716180981,0.0005041318658794,4.643467485410113e-06,0.9655040087703624,CIPHER
467,SFPQ,0.0579230208859538,0.0061842248535384,0.0002088762525995,0.8931776724306488,CIPHER
468,MKRN1,0.6342372022871452,0.0423663365305067,4.0240694775817154e-05,0.9988045802543298,CIPHER
469,DNAJA1,0.4188242890007413,0.000121010458371,0.0053220680727263,0.9985290074447952,CIPHER
470,DNM1,0.5983876099080513,0.0221865352207173,2.0108446247335543e-05,0.999402208054434,CIPHER
471,COX7C,0.3099161913707077,0.0081233247565939,0.0173679183692599,0.996873081071185,CIPHER
472,PMPCB,0.1426614853313618,0.0350162933635892,8.422855427125953e-05,0.9251870161962256,CIPHER
473,MIOS,0.2533046668702219,0.0123531621811807,1.8295587889127771e-06,0.9922461451837392,CIPHER
474,DDX54,0.3813244214117859,0.0121597969065571,0.0005302398657838,0.9878062007336124,CIPHER
475,LETM1,0.1377151672955511,0.0054910608711277,7.496589405686649e-06,0.957595289531516,CIPHER
476,SSU72,0.0125730516717991,0.0063608872786975,0.000133264119465,0.919360522092295,CIPHER
477,COTL1,0.1631418718727689,0.0069501127701396,0.0042204437789769,0.9884227066135242,CIPHER
478,WBP1L,0.4800706633194174,0.0200568168469046,5.341347279341768e-05,0.9990189330999738,CIPHER
479,SUPV3L1,0.2792157718797842,0.0669084338404961,2.025498039437412e-05,0.8703436288747205,CIPHER
480,GYG1,0.05080226928546,0.0001385555204602,0.0002205711568042,0.9719905732935902,CIPHER
481,HNRNPM,0.4897634741286414,0.0104885879557296,0.0006988760252668,0.992680632235764,CIPHER
482,POLR1C,0.6818512500506484,0.0641283982215891,4.161232940447235e-07,0.9962949876691714,CIPHER
483,ATP6V1B2,0.1200734275513523,0.005393789843996,0.0002092067032769,0.9910735881612516,CIPHER
484,RABGGTA,0.1393383164957643,0.0039128223223262,4.169308430057583e-06,0.9450245867020708,CIPHER
485,GET3,0.1978456465965861,0.0057582572358438,0.0005716947173978,0.9976230529195154,CIPHER
486,ARL2,0.9186120134629648,0.001106069832049,0.0001838918737295,0.995849707164134,CIPHER
487,ATP5MF,0.2341519134084004,1.4566316934305767e-05,0.0029697157326364,0.9900247170227248,CIPHER
488,RPL35A,0.1240401196680874,0.008082113367677,0.002033971118142,0.8015471966306105,CIPHER
489,RAB4B,0.7806779883365521,3.5669339565336244e-06,5.655151000927283e-06,0.995777924367089,CIPHER
490,MRPS5,0.0638703585894718,0.0891605180840287,6.99941829472861e-05,0.9618182798055294,CIPHER
491,POGZ,0.6089397596819522,0.0122961616131467,6.043471432848335e-06,0.9979397377000976,CIPHER
492,SART3,0.1069889390192652,0.0210402416401507,2.6140519037376464e-05,0.9196893991742022,CIPHER
493,LAMTOR4,0.0200907284540146,0.0024652696846494,0.0017826679920869,0.9913653185635644,CIPHER
494,TUBG1,0.5755248387791143,8.322169409846758e-05,0.0002511807056529,0.9761745589918662,CIPHER
495,ATP6AP1,0.4271427318443827,0.0075380246186423,0.0002294235757789,0.9964625786454764,CIPHER
496,RRM2,0.5684987529863457,0.000563547079305,0.0001563350936745,0.951100170291572,CIPHER
497,FDXR,0.2611404545169102,0.0228503096539605,9.053259242275402e-08,0.9603817463448868,CIPHER
498,TLCD1,0.2321496284296572,0.045153507755886,0.0001840648444422,0.99689103558948,CIPHER
499,TARS2,0.0027347167156525,0.0574028528599768,2.030002020048105e-05,0.8727308781499951,CIPHER
500,SMAGP,0.1003828094483062,0.0038031771521565,0.0002718914363725,0.9967293527337768,CIPHER
501,CLASRP,0.0566637007342036,0.056364724478773,0.0003348755863082,0.9775857914838976,CIPHER
502,MRPS27,0.0586234583422365,0.0115289540741452,9.284014322441524e-05,0.8208059202964463,CIPHER
503,LARS2,0.0065042686985639,0.077825637037156,6.496624394003447e-06,0.904695352493881,CIPHER
504,GTF3C6,0.3944684007935275,0.0681904096735456,0.0029972079604668,0.995468557553175,CIPHER
505,UBE2N,0.0120250203623245,0.007482553104264,0.0019492013251078,0.9964684143702004,CIPHER
506,RPUSD3,0.1917226158625584,0.0268723073317298,0.0001887985822509,0.9553791048812024,CIPHER
507,GON4L,0.7812847203422473,0.11603761800615,1.6074958756551183e-05,0.9893202222453934,CIPHER
508,ZFR,0.0088001613523919,0.0035860774432016,5.558470586031206e-06,0.9794612440961074,CIPHER
509,MRPS10,0.0015944135684764,0.0028620297071298,0.0002579806981045,0.9644022424692508,CIPHER
510,COPG1,0.8762056224827249,0.0008771868687803,3.226387505717021e-06,0.9986503617197008,CIPHER
511,ERAL1,0.0447493284958626,0.004459652379026,1.3742767473567952e-05,0.9680172792680372,CIPHER
512,NAA35,0.3426895643610764,0.006304614909801,0.0003037435169177,0.9886396131548458,CIPHER
513,ANKRD11,0.2593932229137076,0.0077707763118217,0.0004161084779044,0.951903575898305,CIPHER
514,TMED10,0.3062765308390412,0.0086665195758464,0.0011003344650952,0.98866939015186,CIPHER
515,ACTR1B,0.1125783539632504,0.0029110762660109,0.0001330225853365,0.992839308799276,CIPHER
516,PSME2,0.4920039763101045,0.1092868919409328,0.0029624877540066,0.9981920102939827,CIPHER
517,CDK2,0.6950877935152044,0.0205716056039035,2.951287002894709e-05,0.9939150942306688,CIPHER
518,UHRF1,0.3160308343168621,0.0279927308792272,4.182498307914173e-06,0.9879183742796046,CIPHER
519,DYNLRB1,0.7622577647636103,0.1071609673549957,0.0001394698118236,0.9937987367460542,CIPHER
520,ARID5B,0.0530672554841146,0.0198802165036832,3.7255926494284e-05,0.963915027121454,CIPHER
521,USP5,0.2809663445962553,0.0679379683373191,5.229044731713817e-05,0.9850079643058224,CIPHER
522,BCS1L,0.4221828334840838,0.0572300088843409,0.0001255962550283,0.9973848400666224,CIPHER
523,VEZT,0.6891590665706853,0.0722698371861016,6.042506582515372e-05,0.997760016674368,CIPHER
524,IWS1,0.6140263111565023,0.0060678220783634,7.721913267366709e-06,0.9842414931017224,CIPHER
525,WDR83OS,0.0093553545252387,0.0056190099038079,0.0044594072225534,0.9966390204072793,CIPHER
526,UQCRB,0.0009661178900943,0.0070265964502005,0.0164034296083283,0.9945034803614144,CIPHER
527,MRPL28,0.0918164774195577,0.0023191088428163,0.0001032328860081,0.9184899649006518,CIPHER
528,SEH1L,0.0650029136118679,0.0256805057109943,1.6702384219025035e-05,0.9673122126029374,CIPHER
529,UBA2,0.1309284424827035,0.0873440575665066,0.0002170757638311,0.9750730331563754,CIPHER
530,EIF3B,0.0204315998659817,0.00023393494397,8.277786577171042e-05,0.8011635265428025,CIPHER
531,PSAT1,0.8165865009397613,0.1377174883267854,0.000296652115668,0.9975261855700012,CIPHER
532,DYNLL2,0.0195564792505867,0.0004311182847335,1.0453824281220214e-05,0.990557666939757,CIPHER
533,MRPL14,0.0619142110685456,0.0716766050706722,0.0013706867417201,0.9702243740102549,CIPHER
534,ELOVL1,0.1478844025811049,0.0049767748655378,0.0010379485749745,0.9972878266283616,CIPHER
535,ATP5PD,0.0287634309463021,0.0425972902939915,0.0018168158401344,0.9911304968526314,CIPHER
536,NFATC2IP,0.0008839440600895,0.0017844889851114,0.0001630991608585,0.9990566783682574,CIPHER
537,NDUFB8,0.3576269137191847,0.054426562105073,0.0186334375320332,0.9980937102341788,CIPHER
538,TEN1,0.0331661342811702,0.0017972243103342,3.9358509945630615e-06,0.9847967504978152,CIPHER
539,H2AFZ,0.0027886396233791,0.2190041058741888,0.1898378502297076,0.9931625740247262,CIPHER
540,PABPC1,0.5452738501310456,0.0063458571456181,0.0015783128348556,0.9293246536812833,CIPHER
541,KCTD10,0.0520816908276492,0.0127108122928619,0.0003943195632132,0.9909997223676618,CIPHER
542,COX6C,0.8486691285586582,0.0232265897448677,0.0020837967144321,0.9977110192154732,CIPHER
543,ABHD17A,0.7224606261001483,0.0261216612671469,0.000373865818248,0.9992585697584268,CIPHER
544,PCNX3,0.006334608121327,0.0001511256979618,0.0001175828960421,0.9961704227254472,CIPHER
545,CCAR1,0.4701856164446105,0.0100014245204327,0.0005234882988112,0.9939540358091944,CIPHER
546,CHTF18,0.5764654770652029,4.5399511891419664e-05,0.0001240002081208,0.9788847750752072,CIPHER
547,CENPA,0.6170863666916444,0.0257537673008158,0.000201970190175,0.9984280751011696,CIPHER
548,ARFRP1,0.6321485411550472,0.0003909896139365,6.579823219610148e-08,0.9987179273294988,CIPHER
549,TUFM,0.0007203780768592,0.0166752973264112,0.0001207472165558,0.9134609287169976,CIPHER
